Open,High,Low,Close,Adj Close,Volume,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
1101.0400390625,1108.5899658203125,1095.3299560546875,1100.0,1100.0,1459800,1.588,2019-07-01,26,2019,1,Monday,1.13225,0.3267051422919449
1104.8299560546875,1112.8900146484375,1099.6700439453125,1112.5999755859375,1112.5999755859375,1031500,1.145,2019-07-02,26,2019,2,Tuesday,1.13225,0.3267051422919449
1118.5,1127.989990234375,1114.8499755859375,1122.989990234375,1122.989990234375,1007700,0.934,2019-07-03,26,2019,3,Wednesday,1.13225,0.3267051422919449
1119.3699951171875,1134.6500244140625,1117.5,1132.6700439453125,1132.6700439453125,1489700,0.862,2019-07-05,26,2019,5,Friday,1.13225,0.3267051422919449
1125.8699951171875,1127.2099609375,1111.760009765625,1116.7900390625,1116.7900390625,1494400,-1.402,2019-07-08,27,2019,8,Monday,0.22720000000000007,1.052729404927971
1110.3199462890625,1127.8599853515625,1107.1500244140625,1124.2900390625,1124.2900390625,1473600,0.672,2019-07-09,27,2019,9,Tuesday,0.22720000000000007,1.052729404927971
1132.3199462890625,1142.3399658203125,1130.6600341796875,1140.9100341796875,1140.9100341796875,1535500,1.478,2019-07-10,27,2019,10,Wednesday,0.22720000000000007,1.052729404927971
1146.1600341796875,1153.239990234375,1139.530029296875,1144.0799560546875,1144.0799560546875,1300200,0.278,2019-07-11,27,2019,11,Thursday,0.22720000000000007,1.052729404927971
1142.9300537109375,1147.5,1138.56005859375,1145.3399658203125,1145.3399658203125,1093900,0.11,2019-07-12,27,2019,12,Friday,0.22720000000000007,1.052729404927971
1145.3399658203125,1150.6800537109375,1140.0,1150.510009765625,1150.510009765625,1058200,0.451,2019-07-15,28,2019,15,Monday,-0.24,0.7406392509177461
1146.72998046875,1158.5799560546875,1146.72998046875,1153.4599609375,1153.4599609375,1267600,0.256,2019-07-16,28,2019,16,Tuesday,-0.24,0.7406392509177461
1150.9200439453125,1158.43994140625,1146.6199951171875,1146.739990234375,1146.739990234375,976900,-0.583,2019-07-17,28,2019,17,Wednesday,-0.24,0.7406392509177461
1142.0,1148.1700439453125,1132.8599853515625,1147.239990234375,1147.239990234375,1272500,0.044,2019-07-18,28,2019,18,Thursday,-0.24,0.7406392509177461
1149.3199462890625,1151.5799560546875,1131.25,1131.550048828125,1131.550048828125,1159200,-1.368,2019-07-19,28,2019,19,Friday,-0.24,0.7406392509177461
1135.469970703125,1140.02001953125,1125.2099609375,1139.2099609375,1139.2099609375,1445700,0.677,2019-07-22,29,2019,22,Monday,2.0029999999999997,4.306430482429734
1143.449951171875,1148.8599853515625,1132.8499755859375,1148.050048828125,1148.050048828125,1032400,0.776,2019-07-23,29,2019,23,Tuesday,2.0029999999999997,4.306430482429734
1132.6199951171875,1145.4599609375,1128.510009765625,1139.72998046875,1139.72998046875,1359600,-0.725,2019-07-24,29,2019,24,Wednesday,2.0029999999999997,4.306430482429734
1138.949951171875,1143.5899658203125,1123.7099609375,1135.93994140625,1135.93994140625,2738100,-0.333,2019-07-25,29,2019,25,Thursday,2.0029999999999997,4.306430482429734
1228.0,1268.3900146484375,1228.0,1245.219970703125,1245.219970703125,6060800,9.62,2019-07-26,29,2019,26,Friday,2.0029999999999997,4.306430482429734
1242.5,1248.989990234375,1230.199951171875,1241.8399658203125,1241.8399658203125,2069100,-0.271,2019-07-29,30,2019,29,Monday,-0.7972000000000001,0.4121610122270179
1227.0,1236.9100341796875,1225.3199462890625,1228.0,1228.0,1430800,-1.114,2019-07-30,30,2019,30,Tuesday,-0.7972000000000001,0.4121610122270179
1224.8699951171875,1234.9100341796875,1208.1800537109375,1218.199951171875,1218.199951171875,1998000,-0.798,2019-07-31,30,2019,31,Wednesday,-0.7972000000000001,0.4121610122270179
1217.6300048828125,1236.300048828125,1207.0,1211.780029296875,1211.780029296875,1771300,-0.527,2019-08-01,30,2019,1,Thursday,-0.7972000000000001,0.4121610122270179
1203.0,1209.5,1190.0,1196.3199462890625,1196.3199462890625,1745500,-1.276,2019-08-02,30,2019,2,Friday,-0.7972000000000001,0.4121610122270179
1172.969970703125,1176.8800048828125,1142.75,1154.75,1154.75,2392000,-3.475,2019-08-05,31,2019,5,Monday,-0.10139999999999998,2.3915198723824145
1165.52001953125,1181.4000244140625,1161.530029296875,1171.0799560546875,1171.0799560546875,1800700,1.414,2019-08-06,31,2019,6,Tuesday,-0.10139999999999998,2.3915198723824145
1157.800048828125,1179.8699951171875,1150.8399658203125,1175.9100341796875,1175.9100341796875,1534300,0.412,2019-08-07,31,2019,7,Wednesday,-0.10139999999999998,2.3915198723824145
1186.4300537109375,1206.280029296875,1174.0,1206.18994140625,1206.18994140625,1505800,2.575,2019-08-08,31,2019,8,Thursday,-0.10139999999999998,2.3915198723824145
1199.989990234375,1204.4599609375,1184.8900146484375,1188.9000244140625,1188.9000244140625,1020900,-1.433,2019-08-09,31,2019,9,Friday,-0.10139999999999998,2.3915198723824145
1180.0,1185.6099853515625,1168.719970703125,1174.5,1174.5,1103200,-1.211,2019-08-12,32,2019,12,Monday,-0.1502,1.8171341997772206
1174.3499755859375,1205.4300537109375,1172.989990234375,1196.72998046875,1196.72998046875,1421700,1.893,2019-08-13,32,2019,13,Tuesday,-0.1502,1.8171341997772206
1176.0699462890625,1182.7900390625,1161.0699462890625,1164.25,1164.25,1771500,-2.714,2019-08-14,32,2019,14,Wednesday,-0.1502,1.8171341997772206
1168.4300537109375,1176.4200439453125,1163.0,1169.3199462890625,1169.3199462890625,1425300,0.435,2019-08-15,32,2019,15,Thursday,-0.1502,1.8171341997772206
1180.7900390625,1183.8399658203125,1173.0,1179.2099609375,1179.2099609375,1245800,0.846,2019-08-16,32,2019,16,Friday,-0.1502,1.8171341997772206
1191.8299560546875,1209.3900146484375,1190.4000244140625,1200.43994140625,1200.43994140625,1222500,1.8,2019-08-19,33,2019,19,Monday,-0.4236,1.9318629092148336
1195.3499755859375,1198.0,1183.050048828125,1183.530029296875,1183.530029296875,1010300,-1.409,2019-08-20,33,2019,20,Tuesday,-0.4236,1.9318629092148336
1195.8199462890625,1200.56005859375,1187.9200439453125,1191.5799560546875,1191.5799560546875,707600,0.68,2019-08-21,33,2019,21,Wednesday,-0.4236,1.9318629092148336
1193.800048828125,1198.780029296875,1178.9100341796875,1191.52001953125,1191.52001953125,867600,-0.005,2019-08-22,33,2019,22,Thursday,-0.4236,1.9318629092148336
1185.1700439453125,1195.6700439453125,1150.0,1153.5799560546875,1153.5799560546875,1812700,-3.184,2019-08-23,33,2019,23,Friday,-0.4236,1.9318629092148336
1159.449951171875,1171.8599853515625,1154.8499755859375,1171.1800537109375,1171.1800537109375,1058300,1.526,2019-08-26,34,2019,26,Monday,0.636,0.9374025282662727
1183.0,1185.0,1164.56005859375,1170.8199462890625,1170.8199462890625,1173000,-0.031,2019-08-27,34,2019,27,Tuesday,0.636,0.9374025282662727
1164.8699951171875,1178.5,1160.25,1173.75,1173.75,840500,0.25,2019-08-28,34,2019,28,Wednesday,0.636,0.9374025282662727
1186.4200439453125,1199.18994140625,1185.280029296875,1194.239990234375,1194.239990234375,981800,1.746,2019-08-29,34,2019,29,Thursday,0.636,0.9374025282662727
1200.3499755859375,1200.3499755859375,1185.719970703125,1190.530029296875,1190.530029296875,903200,-0.311,2019-08-30,34,2019,30,Friday,0.636,0.9374025282662727
1181.8499755859375,1189.0799560546875,1163.7099609375,1169.550048828125,1169.550048828125,1295400,-1.762,2019-09-03,35,2019,3,Tuesday,0.34325000000000006,1.867022830604918
1179.449951171875,1184.8800048828125,1171.530029296875,1182.27001953125,1182.27001953125,1065600,1.088,2019-09-04,35,2019,4,Wednesday,0.34325000000000006,1.867022830604918
1193.6600341796875,1214.0,1192.68994140625,1212.18994140625,1212.18994140625,1319700,2.531,2019-09-05,35,2019,5,Thursday,0.34325000000000006,1.867022830604918
1209.1400146484375,1212.949951171875,1203.260009765625,1206.3199462890625,1206.3199462890625,948600,-0.484,2019-09-06,35,2019,6,Friday,0.34325000000000006,1.867022830604918
1207.0799560546875,1220.550048828125,1193.1700439453125,1205.27001953125,1205.27001953125,1592700,-0.087,2019-09-09,36,2019,9,Monday,0.5544,0.6229552953463033
1196.0899658203125,1210.0,1196.010009765625,1205.699951171875,1205.699951171875,1396100,0.036,2019-09-10,36,2019,10,Tuesday,0.5544,0.6229552953463033
1203.8900146484375,1222.469970703125,1202.280029296875,1220.0,1220.0,1176100,1.186,2019-09-11,36,2019,11,Wednesday,0.5544,0.6229552953463033
1223.469970703125,1242.4200439453125,1222.56005859375,1234.969970703125,1234.969970703125,1582200,1.227,2019-09-12,36,2019,12,Thursday,0.5544,0.6229552953463033
1232.1099853515625,1241.050048828125,1227.0799560546875,1240.030029296875,1240.030029296875,1183800,0.41,2019-09-13,36,2019,13,Friday,0.5544,0.6229552953463033
1230.43994140625,1239.02001953125,1225.18994140625,1231.6300048828125,1231.6300048828125,1410900,-0.677,2019-09-16,37,2019,16,Monday,-0.16360000000000002,0.5378845601056048
1231.6300048828125,1235.0,1223.3499755859375,1229.8800048828125,1229.8800048828125,1040300,-0.142,2019-09-17,37,2019,17,Tuesday,-0.16360000000000002,0.5378845601056048
1230.239990234375,1236.239990234375,1216.469970703125,1232.6500244140625,1232.6500244140625,872000,0.225,2019-09-18,37,2019,18,Wednesday,-0.16360000000000002,0.5378845601056048
1232.3199462890625,1244.3399658203125,1232.31005859375,1238.75,1238.75,827700,0.495,2019-09-19,37,2019,19,Thursday,-0.16360000000000002,0.5378845601056048
1233.6400146484375,1242.800048828125,1223.5799560546875,1229.8399658203125,1229.8399658203125,1884600,-0.719,2019-09-20,37,2019,20,Friday,-0.16360000000000002,0.5378845601056048
1226.5699462890625,1239.6800537109375,1223.780029296875,1234.68994140625,1234.68994140625,1039900,0.394,2019-09-23,38,2019,23,Monday,-0.05459999999999998,1.4870932385025493
1240.0,1247.1099853515625,1210.6400146484375,1218.3299560546875,1218.3299560546875,1790200,-1.325,2019-09-24,38,2019,24,Tuesday,-0.05459999999999998,1.4870932385025493
1216.010009765625,1248.02001953125,1209.199951171875,1245.93994140625,1245.93994140625,1339900,2.266,2019-09-25,38,2019,25,Wednesday,-0.05459999999999998,1.4870932385025493
1242.1400146484375,1244.6700439453125,1231.8199462890625,1242.2900390625,1242.2900390625,1158300,-0.293,2019-09-26,38,2019,26,Thursday,-0.05459999999999998,1.4870932385025493
1242.8299560546875,1244.989990234375,1215.199951171875,1225.949951171875,1225.949951171875,1706100,-1.315,2019-09-27,38,2019,27,Friday,-0.05459999999999998,1.4870932385025493
1220.5999755859375,1227.4100341796875,1213.4200439453125,1221.1400146484375,1221.1400146484375,1223500,-0.392,2019-09-30,39,2019,30,Monday,-0.2346,1.6633017765877602
1222.489990234375,1232.8599853515625,1205.550048828125,1206.0,1206.0,1225200,-1.24,2019-10-01,39,2019,1,Tuesday,-0.2346,1.6633017765877602
1196.5,1198.760009765625,1172.6300048828125,1177.9200439453125,1177.9200439453125,1651500,-2.328,2019-10-02,39,2019,2,Wednesday,-0.2346,1.6633017765877602
1183.3399658203125,1191.0,1163.1400146484375,1189.4300537109375,1189.4300537109375,1418400,0.977,2019-10-03,39,2019,3,Thursday,-0.2346,1.6633017765877602
1194.2900390625,1212.4599609375,1190.969970703125,1210.9599609375,1210.9599609375,1214100,1.81,2019-10-04,39,2019,4,Friday,-0.2346,1.6633017765877602
1207.0,1218.9100341796875,1204.3599853515625,1208.25,1208.25,852000,-0.224,2019-10-07,40,2019,7,Monday,0.08219999999999998,0.9926420301397679
1198.77001953125,1206.8699951171875,1189.47998046875,1190.1300048828125,1190.1300048828125,1004300,-1.5,2019-10-08,40,2019,8,Tuesday,0.08219999999999998,0.9926420301397679
1201.3299560546875,1208.4599609375,1198.1199951171875,1202.4000244140625,1202.4000244140625,797400,1.031,2019-10-09,40,2019,9,Wednesday,0.08219999999999998,0.9926420301397679
1198.5999755859375,1215.6199951171875,1197.8599853515625,1209.469970703125,1209.469970703125,642100,0.588,2019-10-10,40,2019,10,Thursday,0.08219999999999998,0.9926420301397679
1224.030029296875,1228.75,1213.6400146484375,1215.7099609375,1215.7099609375,1116500,0.516,2019-10-11,40,2019,11,Friday,0.08219999999999998,0.9926420301397679
1213.8900146484375,1225.8800048828125,1211.8800048828125,1217.77001953125,1217.77001953125,664800,0.169,2019-10-14,41,2019,14,Monday,0.47140000000000004,1.0033839245273966
1221.5,1247.1300048828125,1220.9200439453125,1242.239990234375,1242.239990234375,1379200,2.009,2019-10-15,41,2019,15,Tuesday,0.47140000000000004,1.0033839245273966
1241.81005859375,1254.18994140625,1238.530029296875,1243.0,1243.0,1149300,0.061,2019-10-16,41,2019,16,Wednesday,0.47140000000000004,1.0033839245273966
1251.4000244140625,1263.75,1249.8699951171875,1252.800048828125,1252.800048828125,1047900,0.788,2019-10-17,41,2019,17,Thursday,0.47140000000000004,1.0033839245273966
1254.68994140625,1258.1099853515625,1240.1400146484375,1244.4100341796875,1244.4100341796875,1581200,-0.67,2019-10-18,41,2019,18,Friday,0.47140000000000004,1.0033839245273966
1248.699951171875,1253.510009765625,1239.989990234375,1244.280029296875,1244.280029296875,904700,-0.01,2019-10-21,42,2019,21,Monday,0.31920000000000004,0.6100829451804074
1244.47998046875,1248.72998046875,1239.8499755859375,1241.199951171875,1241.199951171875,1143100,-0.248,2019-10-22,42,2019,22,Tuesday,0.31920000000000004,0.6100829451804074
1240.2099609375,1258.0400390625,1240.2099609375,1257.6300048828125,1257.6300048828125,1064100,1.324,2019-10-23,42,2019,23,Wednesday,0.31920000000000004,0.6100829451804074
1259.1099853515625,1262.9000244140625,1252.3499755859375,1259.1099853515625,1259.1099853515625,1011200,0.118,2019-10-24,42,2019,24,Thursday,0.31920000000000004,0.6100829451804074
1252.0,1268.0,1249.1500244140625,1264.300048828125,1264.300048828125,1355200,0.412,2019-10-25,42,2019,25,Friday,0.31920000000000004,0.6100829451804074
1275.0,1299.239990234375,1272.31005859375,1288.97998046875,1288.97998046875,3271400,1.952,2019-10-28,43,2019,28,Monday,0.13499999999999998,1.557997272141386
1276.0,1280.800048828125,1255.6099853515625,1260.6600341796875,1260.6600341796875,2632700,-2.197,2019-10-29,43,2019,29,Tuesday,0.13499999999999998,1.557997272141386
1255.1500244140625,1268.02001953125,1250.6500244140625,1260.699951171875,1260.699951171875,1460200,0.003,2019-10-30,43,2019,30,Wednesday,0.13499999999999998,1.557997272141386
1260.0,1266.52001953125,1249.47998046875,1258.800048828125,1258.800048828125,1595200,-0.151,2019-10-31,43,2019,31,Thursday,0.13499999999999998,1.557997272141386
1265.800048828125,1273.0,1259.7099609375,1272.25,1272.25,1440600,1.068,2019-11-01,43,2019,1,Friday,0.13499999999999998,1.557997272141386
1276.1099853515625,1292.5,1276.1099853515625,1289.6099853515625,1289.6099853515625,1531600,1.365,2019-11-04,44,2019,4,Monday,0.5732,0.6688435542038212
1291.199951171875,1297.239990234375,1289.3800048828125,1291.43994140625,1291.43994140625,1257400,0.142,2019-11-05,44,2019,5,Tuesday,0.5732,0.6688435542038212
1290.0899658203125,1292.989990234375,1282.27001953125,1291.010009765625,1291.010009765625,1231300,-0.033,2019-11-06,44,2019,6,Wednesday,0.5732,0.6688435542038212
1294.280029296875,1322.6500244140625,1293.75,1306.93994140625,1306.93994140625,2257000,1.234,2019-11-07,44,2019,7,Thursday,0.5732,0.6688435542038212
1301.52001953125,1317.1099853515625,1301.52001953125,1309.0,1309.0,1519600,0.158,2019-11-08,44,2019,8,Friday,0.5732,0.6688435542038212
1304.0,1304.9000244140625,1295.8699951171875,1298.280029296875,1298.280029296875,861700,-0.819,2019-11-11,45,2019,11,Monday,0.37679999999999997,1.0543487089193972
1298.5699462890625,1309.3499755859375,1294.239990234375,1297.2099609375,1297.2099609375,1442600,-0.082,2019-11-12,45,2019,12,Tuesday,0.37679999999999997,1.0543487089193972
1293.1800537109375,1302.52001953125,1292.1500244140625,1296.1800537109375,1296.1800537109375,1026900,-0.079,2019-11-13,45,2019,13,Wednesday,0.37679999999999997,1.0543487089193972
1295.0,1315.719970703125,1293.93994140625,1309.1500244140625,1309.1500244140625,1447400,1.001,2019-11-14,45,2019,14,Thursday,0.37679999999999997,1.0543487089193972
1315.050048828125,1333.5400390625,1311.8900146484375,1333.5400390625,1333.5400390625,1964300,1.863,2019-11-15,45,2019,15,Friday,0.37679999999999997,1.0543487089193972
1332.3399658203125,1333.9200439453125,1316.1600341796875,1319.8399658203125,1319.8399658203125,1399200,-1.027,2019-11-18,46,2019,18,Monday,-0.6045999999999999,0.33961051220479027
1326.6300048828125,1326.6300048828125,1311.77001953125,1312.5899658203125,1312.5899658203125,1093200,-0.549,2019-11-19,46,2019,19,Tuesday,-0.6045999999999999,0.33961051220479027
1311.3599853515625,1313.2099609375,1289.2099609375,1301.8599853515625,1301.8599853515625,1444600,-0.817,2019-11-20,46,2019,20,Wednesday,-0.6045999999999999,0.33961051220479027
1299.25,1311.1199951171875,1290.75,1300.1400146484375,1300.1400146484375,1277300,-0.132,2019-11-21,46,2019,21,Thursday,-0.6045999999999999,0.33961051220479027
1303.0,1306.9000244140625,1289.3599853515625,1293.6700439453125,1293.6700439453125,1388800,-0.498,2019-11-22,46,2019,22,Friday,-0.6045999999999999,0.33961051220479027
1296.260009765625,1310.4100341796875,1295.6099853515625,1305.6400146484375,1305.6400146484375,1179500,0.925,2019-11-25,47,2019,25,Monday,0.20249999999999996,0.6806420988057281
1309.9100341796875,1314.010009765625,1304.0400390625,1313.0,1313.0,1095500,0.564,2019-11-26,47,2019,26,Tuesday,0.20249999999999996,0.6806420988057281
1315.4200439453125,1317.6400146484375,1309.469970703125,1312.1300048828125,1312.1300048828125,940400,-0.066,2019-11-27,47,2019,27,Wednesday,0.20249999999999996,0.6806420988057281
1306.5999755859375,1309.949951171875,1303.22998046875,1304.0899658203125,1304.0899658203125,640100,-0.613,2019-11-29,47,2019,29,Friday,0.20249999999999996,0.6806420988057281
1302.56005859375,1305.43994140625,1280.3800048828125,1288.8599853515625,1288.8599853515625,1326900,-1.168,2019-12-02,48,2019,2,Monday,0.5404,1.101452813333372
1278.6600341796875,1297.22998046875,1277.050048828125,1294.739990234375,1294.739990234375,1263500,0.456,2019-12-03,48,2019,3,Tuesday,0.5404,1.101452813333372
1306.0999755859375,1324.27001953125,1303.050048828125,1318.93994140625,1318.93994140625,1775300,1.869,2019-12-04,48,2019,4,Wednesday,0.5404,1.101452813333372
1327.0,1327.97998046875,1314.3199462890625,1326.9599609375,1326.9599609375,1220400,0.608,2019-12-05,48,2019,5,Thursday,0.5404,1.101452813333372
1332.75,1342.469970703125,1331.22998046875,1339.3900146484375,1339.3900146484375,1648400,0.937,2019-12-06,48,2019,6,Friday,0.5404,1.101452813333372
1338.8599853515625,1357.550048828125,1336.0699462890625,1342.989990234375,1342.989990234375,1542100,0.269,2019-12-09,49,2019,9,Monday,0.11159999999999999,0.18300491796670385
1339.93994140625,1348.0,1334.0,1342.8900146484375,1342.8900146484375,880300,-0.007,2019-12-10,49,2019,10,Tuesday,0.11159999999999999,0.18300491796670385
1348.300048828125,1349.8900146484375,1341.0999755859375,1344.25,1344.25,1024000,0.101,2019-12-11,49,2019,11,Wednesday,0.11159999999999999,0.18300491796670385
1343.2099609375,1354.5799560546875,1338.199951171875,1348.489990234375,1348.489990234375,1455700,0.315,2019-12-12,49,2019,12,Thursday,0.11159999999999999,0.18300491796670385
1347.9000244140625,1351.3499755859375,1341.6600341796875,1346.8699951171875,1346.8699951171875,1658500,-0.12,2019-12-13,49,2019,13,Friday,0.11159999999999999,0.18300491796670385
1355.0,1363.530029296875,1350.6099853515625,1360.699951171875,1360.699951171875,1406400,1.027,2019-12-16,50,2019,16,Monday,0.06599999999999998,0.6172778952789415
1362.4100341796875,1364.3299560546875,1350.77001953125,1354.8900146484375,1354.8900146484375,1647400,-0.427,2019-12-17,50,2019,17,Tuesday,0.06599999999999998,0.6172778952789415
1357.0,1359.4300537109375,1350.4599609375,1351.9100341796875,1351.9100341796875,1166500,-0.22,2019-12-18,50,2019,18,Wednesday,0.06599999999999998,0.6172778952789415
1351.9100341796875,1357.530029296875,1348.75,1356.43994140625,1356.43994140625,1446100,0.335,2019-12-19,50,2019,19,Thursday,0.06599999999999998,0.6172778952789415
1363.0999755859375,1364.0,1350.72998046875,1351.219970703125,1351.219970703125,2504500,-0.385,2019-12-20,50,2019,20,Friday,0.06599999999999998,0.6172778952789415
1358.72998046875,1361.8499755859375,1348.0,1350.6300048828125,1350.6300048828125,996800,-0.044,2019-12-23,51,2019,23,Monday,0.06600000000000003,0.8806781477929382
1350.2099609375,1352.010009765625,1344.1700439453125,1344.4300537109375,1344.4300537109375,673400,-0.459,2019-12-24,51,2019,24,Tuesday,0.06600000000000003,0.8806781477929382
1346.550048828125,1363.199951171875,1345.510009765625,1362.469970703125,1362.469970703125,1183100,1.342,2019-12-26,51,2019,26,Thursday,0.06600000000000003,0.8806781477929382
1364.0,1367.050048828125,1353.0,1354.6400146484375,1354.6400146484375,1160600,-0.575,2019-12-27,51,2019,27,Friday,0.06600000000000003,0.8806781477929382
