Open,High,Low,Close,Adj Close,Volume,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
1356.81005859375,1357.0,1337.8399658203125,1339.7099609375,1339.7099609375,999700,-1.102,2019-12-30,52,2019,30,Monday,-0.5630000000000001,0.7622611101190983
1335.7900390625,1340.6600341796875,1332.1300048828125,1339.3900146484375,1339.3900146484375,975700,-0.024,2019-12-31,52,2019,31,Tuesday,-0.5630000000000001,0.7622611101190983
1348.4100341796875,1368.6800537109375,1346.489990234375,1368.6800537109375,1368.6800537109375,1363900,2.187,2020-01-02,00,2020,2,Thursday,0.8319999999999999,1.9162593770155438
1348.0,1373.75,1347.3199462890625,1361.52001953125,1361.52001953125,1170400,-0.523,2020-01-03,00,2020,3,Friday,0.8319999999999999,1.9162593770155438
1351.6300048828125,1398.3199462890625,1351.0,1397.81005859375,1397.81005859375,2338400,2.665,2020-01-06,01,2020,6,Monday,0.976,1.0492085112121423
1400.4599609375,1403.5,1391.56005859375,1395.1099853515625,1395.1099853515625,1716500,-0.193,2020-01-07,01,2020,7,Tuesday,0.976,1.0492085112121423
1394.8199462890625,1411.8499755859375,1392.6300048828125,1405.0400390625,1405.0400390625,1765700,0.712,2020-01-08,01,2020,8,Wednesday,0.976,1.0492085112121423
1421.9300537109375,1428.6800537109375,1410.2099609375,1419.7900390625,1419.7900390625,1660000,1.05,2020-01-09,01,2020,9,Thursday,0.976,1.0492085112121423
1429.469970703125,1434.93994140625,1419.5999755859375,1428.9599609375,1428.9599609375,1312900,0.646,2020-01-10,01,2020,10,Friday,0.976,1.0492085112121423
1435.25,1441.47998046875,1425.3699951171875,1440.030029296875,1440.030029296875,1536500,0.775,2020-01-13,02,2020,13,Monday,0.7016,0.9504500512914921
1440.0,1442.6300048828125,1427.77001953125,1430.5899658203125,1430.5899658203125,1303800,-0.656,2020-01-14,02,2020,14,Tuesday,0.7016,0.9504500512914921
1433.02001953125,1440.780029296875,1431.6600341796875,1439.199951171875,1439.199951171875,1077500,0.602,2020-01-15,02,2020,15,Wednesday,0.7016,0.9504500512914921
1445.449951171875,1450.699951171875,1440.0,1450.1600341796875,1450.1600341796875,1304000,0.762,2020-01-16,02,2020,16,Thursday,0.7016,0.9504500512914921
1462.5400390625,1480.550048828125,1456.550048828125,1479.52001953125,1479.52001953125,2621200,2.025,2020-01-17,02,2020,17,Friday,0.7016,0.9504500512914921
1479.0,1489.8800048828125,1470.2099609375,1482.25,1482.25,2446500,0.185,2020-01-21,03,2020,21,Tuesday,-0.22450000000000003,0.6837492230342935
1489.72998046875,1500.5799560546875,1482.6600341796875,1483.8699951171875,1483.8699951171875,1422900,0.109,2020-01-22,03,2020,22,Wednesday,-0.22450000000000003,0.6837492230342935
1487.550048828125,1493.5,1480.3199462890625,1484.68994140625,1484.68994140625,1332500,0.055,2020-01-23,03,2020,23,Thursday,-0.22450000000000003,0.6837492230342935
1492.8199462890625,1494.199951171875,1463.1800537109375,1466.1700439453125,1466.1700439453125,1489300,-1.247,2020-01-24,03,2020,24,Friday,-0.22450000000000003,0.6837492230342935
1431.5400390625,1436.5799560546875,1419.5,1431.72998046875,1431.72998046875,1706600,-2.349,2020-01-27,04,2020,27,Monday,-0.45100000000000007,1.4670247100850073
1441.739990234375,1454.800048828125,1430.3599853515625,1450.5,1450.5,1486200,1.311,2020-01-28,04,2020,28,Tuesday,-0.45100000000000007,1.4670247100850073
1458.4599609375,1464.1400146484375,1445.3900146484375,1456.699951171875,1456.699951171875,1078300,0.427,2020-01-29,04,2020,29,Wednesday,-0.45100000000000007,1.4670247100850073
1438.0999755859375,1455.25,1435.0,1454.25,1454.25,1355500,-0.168,2020-01-30,04,2020,30,Thursday,-0.45100000000000007,1.4670247100850073
1467.8599853515625,1469.6700439453125,1427.06005859375,1432.780029296875,1432.780029296875,2191100,-1.476,2020-01-31,04,2020,31,Friday,-0.45100000000000007,1.4670247100850073
1461.6500244140625,1486.300048828125,1456.6099853515625,1482.5999755859375,1482.5999755859375,3581800,3.477,2020-02-03,05,2020,3,Monday,0.659,2.2658471925529313
1454.489990234375,1467.3399658203125,1422.030029296875,1445.4100341796875,1445.4100341796875,4794000,-2.508,2020-02-04,05,2020,4,Tuesday,0.659,2.2658471925529313
1463.6099853515625,1464.5799560546875,1429.6800537109375,1446.050048828125,1446.050048828125,1818800,0.044,2020-02-05,05,2020,5,Wednesday,0.659,2.2658471925529313
1451.97998046875,1481.56005859375,1450.47998046875,1475.969970703125,1475.969970703125,1891100,2.069,2020-02-06,05,2020,6,Thursday,0.659,2.2658471925529313
1467.3900146484375,1485.25,1465.4100341796875,1479.1099853515625,1479.1099853515625,1418000,0.213,2020-02-07,05,2020,7,Friday,0.659,2.2658471925529313
1477.22998046875,1508.8800048828125,1475.199951171875,1508.6600341796875,1508.6600341796875,1915100,1.998,2020-02-10,06,2020,10,Monday,0.5334,0.8866133881235948
1513.27001953125,1529.8800048828125,1505.449951171875,1510.06005859375,1510.06005859375,1742600,0.093,2020-02-11,06,2020,11,Tuesday,0.5334,0.8866133881235948
1515.8599853515625,1520.300048828125,1508.6700439453125,1518.6300048828125,1518.6300048828125,1552100,0.568,2020-02-12,06,2020,12,Wednesday,0.5334,0.8866133881235948
1510.0,1525.949951171875,1504.0,1513.3900146484375,1513.3900146484375,1145700,-0.345,2020-02-13,06,2020,13,Thursday,0.5334,0.8866133881235948
1514.530029296875,1520.050048828125,1505.550048828125,1518.72998046875,1518.72998046875,1159900,0.353,2020-02-14,06,2020,14,Friday,0.5334,0.8866133881235948
1514.3399658203125,1530.56005859375,1511.010009765625,1519.43994140625,1519.43994140625,1282100,0.047,2020-02-18,07,2020,18,Tuesday,-0.58075,1.1448383801509567
1527.199951171875,1530.739990234375,1520.97998046875,1524.8699951171875,1524.8699951171875,1137300,0.357,2020-02-19,07,2020,19,Wednesday,-0.58075,1.1448383801509567
1519.010009765625,1527.0699462890625,1504.260009765625,1516.989990234375,1516.989990234375,1298100,-0.517,2020-02-20,07,2020,20,Thursday,-0.58075,1.1448383801509567
1504.5799560546875,1510.949951171875,1478.489990234375,1483.4599609375,1483.4599609375,2126000,-2.21,2020-02-21,07,2020,21,Friday,-0.58075,1.1448383801509567
1423.050048828125,1436.3800048828125,1406.7900390625,1419.8599853515625,1419.8599853515625,2478000,-4.287,2020-02-24,08,2020,24,Monday,-1.9865999999999997,3.0506057267369053
1431.0,1436.8499755859375,1380.4200439453125,1386.3199462890625,1386.3199462890625,2579000,-2.362,2020-02-25,08,2020,25,Tuesday,-1.9865999999999997,3.0506057267369053
1394.97998046875,1413.6700439453125,1376.550048828125,1390.469970703125,1390.469970703125,2488800,0.299,2020-02-26,08,2020,26,Wednesday,-1.9865999999999997,3.0506057267369053
1359.1400146484375,1369.4000244140625,1314.239990234375,1314.949951171875,1314.949951171875,3114500,-5.431,2020-02-27,08,2020,27,Thursday,-1.9865999999999997,3.0506057267369053
1274.31005859375,1342.449951171875,1268.2099609375,1339.25,1339.25,4009900,1.848,2020-02-28,08,2020,28,Friday,-1.9865999999999997,3.0506057267369053
1351.3900146484375,1387.469970703125,1325.199951171875,1386.3199462890625,1386.3199462890625,2771500,3.515,2020-03-02,09,2020,2,Monday,-0.5992,3.844168011416775
1397.6800537109375,1408.18994140625,1329.239990234375,1337.719970703125,1337.719970703125,2830100,-3.506,2020-03-03,09,2020,3,Tuesday,-0.5992,3.844168011416775
1358.9599609375,1382.780029296875,1337.0,1381.5999755859375,1381.5999755859375,2379900,3.28,2020-03-04,09,2020,4,Wednesday,-0.5992,3.844168011416775
1345.550048828125,1353.6300048828125,1301.6400146484375,1314.760009765625,1314.760009765625,2719000,-4.838,2020-03-05,09,2020,5,Thursday,-0.5992,3.844168011416775
1269.949951171875,1302.75,1257.2099609375,1295.739990234375,1295.739990234375,3232000,-1.447,2020-03-06,09,2020,6,Friday,-0.5992,3.844168011416775
1204.9599609375,1252.72998046875,1198.0400390625,1215.7900390625,1215.7900390625,3462600,-6.17,2020-03-09,10,2020,9,Monday,-1.0579999999999998,7.655802407324787
1254.3900146484375,1275.8499755859375,1214.510009765625,1275.1700439453125,1275.1700439453125,2743600,4.884,2020-03-10,10,2020,10,Tuesday,-1.0579999999999998,7.655802407324787
1248.27001953125,1256.9300537109375,1191.1400146484375,1210.9000244140625,1210.9000244140625,2736600,-5.04,2020-03-11,10,2020,11,Wednesday,-1.0579999999999998,7.655802407324787
1122.6199951171875,1188.75,1108.469970703125,1111.550048828125,1111.550048828125,4716300,-8.205,2020-03-12,10,2020,12,Thursday,-1.0579999999999998,7.655802407324787
1174.989990234375,1214.4000244140625,1112.2900390625,1214.27001953125,1214.27001953125,3970000,9.241,2020-03-13,10,2020,13,Friday,-1.0579999999999998,7.655802407324787
1089.6099853515625,1145.469970703125,1067.0799560546875,1073.0,1073.0,4826000,-11.634,2020-03-16,11,2020,16,Monday,-2.374,6.111055473484101
1090.6400146484375,1126.0,1049.0999755859375,1118.06005859375,1118.06005859375,4159700,4.199,2020-03-17,11,2020,17,Tuesday,-2.374,6.111055473484101
1059.93994140625,1104.989990234375,1037.0,1091.18994140625,1091.18994140625,4652200,-2.403,2020-03-18,11,2020,18,Wednesday,-2.374,6.111055473484101
1088.219970703125,1152.6099853515625,1055.550048828125,1111.6700439453125,1111.6700439453125,3703200,1.877,2020-03-19,11,2020,19,Thursday,-2.374,6.111055473484101
1130.9000244140625,1138.47998046875,1062.0999755859375,1068.2099609375,1068.2099609375,4143900,-3.909,2020-03-20,11,2020,20,Friday,-2.374,6.111055473484101
1056.3699951171875,1066.9100341796875,1008.8699951171875,1054.1300048828125,1054.1300048828125,4183600,-1.318,2020-03-23,12,2020,23,Monday,0.8810000000000004,5.182896776899961
1103.97998046875,1133.3299560546875,1086.4300537109375,1130.010009765625,1130.010009765625,3623400,7.198,2020-03-24,12,2020,24,Tuesday,0.8810000000000004,5.182896776899961
1124.5799560546875,1146.1700439453125,1083.010009765625,1101.6199951171875,1101.6199951171875,4516200,-2.512,2020-03-25,12,2020,25,Wednesday,0.8810000000000004,5.182896776899961
1114.719970703125,1171.47998046875,1092.030029296875,1162.9200439453125,1162.9200439453125,3828100,5.565,2020-03-26,12,2020,26,Thursday,0.8810000000000004,5.182896776899961
1127.469970703125,1151.050048828125,1104.0,1110.260009765625,1110.260009765625,3139700,-4.528,2020-03-27,12,2020,27,Friday,0.8810000000000004,5.182896776899961
1132.6400146484375,1151.0,1098.489990234375,1146.31005859375,1146.31005859375,2936800,3.247,2020-03-30,13,2020,30,Monday,-0.2726,3.3594814034311904
1148.72998046875,1173.4000244140625,1136.719970703125,1161.949951171875,1161.949951171875,3261400,1.364,2020-03-31,13,2020,31,Tuesday,-0.2726,3.3594814034311904
1124.0,1129.4200439453125,1093.489990234375,1102.0999755859375,1102.0999755859375,2598500,-5.151,2020-04-01,13,2020,1,Wednesday,-0.2726,3.3594814034311904
1100.0,1122.77001953125,1093.1300048828125,1117.030029296875,1117.030029296875,2820500,1.355,2020-04-02,13,2020,2,Thursday,-0.2726,3.3594814034311904
1114.7099609375,1118.7900390625,1075.0799560546875,1092.699951171875,1092.699951171875,2568700,-2.178,2020-04-03,13,2020,3,Friday,-0.2726,3.3594814034311904
1133.0,1190.75,1125.0,1183.18994140625,1183.18994140625,3166000,8.281,2020-04-06,14,2020,6,Monday,2.56475,3.9386877996781284
1217.010009765625,1220.780029296875,1177.25,1182.56005859375,1182.56005859375,3081000,-0.053,2020-04-07,14,2020,7,Tuesday,2.56475,3.9386877996781284
1203.0999755859375,1214.9000244140625,1183.949951171875,1207.0,1207.0,2016700,2.067,2020-04-08,14,2020,8,Wednesday,2.56475,3.9386877996781284
1218.1800537109375,1221.989990234375,1192.4200439453125,1206.5699462890625,1206.5699462890625,2701400,-0.036,2020-04-09,14,2020,9,Thursday,2.56475,3.9386877996781284
1201.5,1214.52001953125,1182.3299560546875,1210.4100341796875,1210.4100341796875,1935100,0.318,2020-04-13,15,2020,13,Monday,1.1889999999999998,2.054191690178889
1239.969970703125,1275.75,1228.5400390625,1265.22998046875,1265.22998046875,3167900,4.529,2020-04-14,15,2020,14,Tuesday,1.1889999999999998,2.054191690178889
1246.510009765625,1275.1099853515625,1234.0,1257.300048828125,1257.300048828125,2111800,-0.627,2020-04-15,15,2020,15,Wednesday,1.1889999999999998,2.054191690178889
1267.1400146484375,1273.3599853515625,1238.199951171875,1257.4300537109375,1257.4300537109375,2894800,0.01,2020-04-16,15,2020,16,Thursday,1.1889999999999998,2.054191690178889
1281.699951171875,1290.0,1266.0,1279.0,1279.0,2552500,1.715,2020-04-17,15,2020,17,Friday,1.1889999999999998,2.054191690178889
1269.8900146484375,1276.8199462890625,1256.43994140625,1261.1500244140625,1261.1500244140625,1764600,-1.396,2020-04-20,16,2020,20,Monday,-0.004799999999999971,2.8641886634787173
1242.7099609375,1250.0,1205.0,1212.1600341796875,1212.1600341796875,2482400,-3.885,2020-04-21,16,2020,21,Tuesday,-0.004799999999999971,2.8641886634787173
1241.1099853515625,1279.8800048828125,1237.199951171875,1258.4100341796875,1258.4100341796875,2314800,3.816,2020-04-22,16,2020,22,Wednesday,-0.004799999999999971,2.8641886634787173
1265.739990234375,1288.1500244140625,1260.530029296875,1271.1700439453125,1271.1700439453125,1710100,1.014,2020-04-23,16,2020,23,Thursday,-0.004799999999999971,2.8641886634787173
1255.0,1277.7099609375,1244.0,1276.5999755859375,1276.5999755859375,1870100,0.427,2020-04-24,16,2020,24,Friday,-0.004799999999999971,2.8641886634787173
1292.0,1294.0999755859375,1265.06005859375,1270.8599853515625,1270.8599853515625,2209300,-0.45,2020-04-27,17,2020,27,Monday,0.7169999999999999,4.759799102903399
1283.199951171875,1284.760009765625,1230.3800048828125,1232.5899658203125,1232.5899658203125,4035000,-3.011,2020-04-28,17,2020,28,Tuesday,0.7169999999999999,4.759799102903399
1345.0,1360.1500244140625,1326.72998046875,1342.1800537109375,1342.1800537109375,5417900,8.891,2020-04-29,17,2020,29,Wednesday,0.7169999999999999,4.759799102903399
1331.3599853515625,1350.0,1321.5,1346.699951171875,1346.699951171875,2792100,0.337,2020-04-30,17,2020,30,Thursday,0.7169999999999999,4.759799102903399
1324.0899658203125,1351.4300537109375,1309.6600341796875,1317.3199462890625,1317.3199462890625,2443600,-2.182,2020-05-01,17,2020,1,Friday,0.7169999999999999,4.759799102903399
1308.1300048828125,1324.469970703125,1296.010009765625,1322.9000244140625,1322.9000244140625,1540300,0.424,2020-05-04,18,2020,4,Monday,1.0010000000000001,0.9341750371316929
1337.5,1371.010009765625,1335.030029296875,1349.02001953125,1349.02001953125,1983300,1.974,2020-05-05,18,2020,5,Tuesday,1.0010000000000001,0.9341750371316929
1358.0,1368.68994140625,1345.1300048828125,1345.4300537109375,1345.4300537109375,1586600,-0.266,2020-05-06,18,2020,6,Wednesday,1.0010000000000001,0.9341750371316929
1361.31005859375,1376.0,1352.5400390625,1369.280029296875,1369.280029296875,1532600,1.773,2020-05-07,18,2020,7,Thursday,1.0010000000000001,0.9341750371316929
1381.8199462890625,1396.6400146484375,1372.010009765625,1384.3399658203125,1384.3399658203125,1666300,1.1,2020-05-08,18,2020,8,Friday,1.0010000000000001,0.9341750371316929
1376.7900390625,1415.530029296875,1375.5,1403.5899658203125,1403.5899658203125,1635900,1.391,2020-05-11,19,2020,11,Monday,-0.1516,1.699497955279735
1408.219970703125,1414.3299560546875,1374.510009765625,1375.1800537109375,1375.1800537109375,1695900,-2.024,2020-05-12,19,2020,12,Tuesday,-0.1516,1.699497955279735
1376.1600341796875,1385.3299560546875,1328.010009765625,1348.3299560546875,1348.3299560546875,2018400,-1.952,2020-05-13,19,2020,13,Wednesday,-0.1516,1.699497955279735
1333.52001953125,1357.3699951171875,1323.300048828125,1356.8599853515625,1356.8599853515625,1833000,0.633,2020-05-14,19,2020,14,Thursday,-0.1516,1.699497955279735
1348.260009765625,1374.5799560546875,1339.0,1373.06005859375,1373.06005859375,2077200,1.194,2020-05-15,19,2020,15,Friday,-0.1516,1.699497955279735
1361.5799560546875,1392.760009765625,1354.199951171875,1385.1800537109375,1385.1800537109375,2354700,0.883,2020-05-18,20,2020,18,Monday,0.5848,1.2562464726318636
1385.47998046875,1392.489990234375,1373.760009765625,1374.4000244140625,1374.4000244140625,1579300,-0.778,2020-05-19,20,2020,19,Tuesday,0.5848,1.2562464726318636
1389.1600341796875,1412.030029296875,1387.4200439453125,1409.1600341796875,1409.1600341796875,1913100,2.529,2020-05-20,20,2020,20,Wednesday,0.5848,1.2562464726318636
1410.989990234375,1416.4599609375,1394.3900146484375,1406.75,1406.75,1544700,-0.171,2020-05-21,20,2020,21,Thursday,0.5848,1.2562464726318636
1403.9000244140625,1417.0,1395.949951171875,1413.239990234375,1413.239990234375,1427200,0.461,2020-05-22,20,2020,22,Friday,0.5848,1.2562464726318636
1441.9599609375,1445.1099853515625,1419.4000244140625,1421.3699951171875,1421.3699951171875,2229500,0.575,2020-05-26,21,2020,26,Tuesday,0.35775,0.5788721073489953
1420.0,1425.3499755859375,1394.5999755859375,1420.280029296875,1420.280029296875,1584200,-0.077,2020-05-27,21,2020,27,Wednesday,0.35775,0.5788721073489953
1400.0,1444.4599609375,1399.0799560546875,1418.239990234375,1418.239990234375,1758500,-0.144,2020-05-28,21,2020,28,Thursday,0.35775,0.5788721073489953
1420.4300537109375,1436.72998046875,1415.97998046875,1433.52001953125,1433.52001953125,1852200,1.077,2020-05-29,21,2020,29,Friday,0.35775,0.5788721073489953
1425.699951171875,1441.5799560546875,1422.280029296875,1434.8699951171875,1434.8699951171875,1258100,0.094,2020-06-01,22,2020,1,Monday,0.0972,1.2836879293660122
1435.0,1443.0,1421.6099853515625,1442.31005859375,1442.31005859375,1172100,0.519,2020-06-02,22,2020,2,Tuesday,0.0972,1.2836879293660122
1442.699951171875,1449.010009765625,1431.6199951171875,1439.25,1439.25,1386600,-0.212,2020-06-03,22,2020,3,Wednesday,0.0972,1.2836879293660122
1436.780029296875,1441.3199462890625,1406.010009765625,1414.300048828125,1414.300048828125,1349100,-1.734,2020-06-04,22,2020,4,Thursday,0.0972,1.2836879293660122
1415.6400146484375,1446.300048828125,1407.6199951171875,1440.02001953125,1440.02001953125,2132100,1.819,2020-06-05,22,2020,5,Friday,0.0972,1.2836879293660122
1426.280029296875,1449.0,1424.47998046875,1448.0400390625,1448.0400390625,1693900,0.557,2020-06-08,23,2020,8,Monday,-0.35940000000000005,2.208061887719636
1445.239990234375,1467.800048828125,1442.3599853515625,1452.0799560546875,1452.0799560546875,1681200,0.279,2020-06-09,23,2020,9,Tuesday,-0.35940000000000005,2.208061887719636
1461.510009765625,1472.77001953125,1454.3599853515625,1464.699951171875,1464.699951171875,1588100,0.869,2020-06-10,23,2020,10,Wednesday,-0.35940000000000005,2.208061887719636
1441.030029296875,1451.5999755859375,1398.4100341796875,1401.9000244140625,1401.9000244140625,2357200,-4.288,2020-06-11,23,2020,11,Thursday,-0.35940000000000005,2.208061887719636
1425.8599853515625,1434.510009765625,1385.800048828125,1412.9200439453125,1412.9200439453125,1833800,0.786,2020-06-12,23,2020,12,Friday,-0.35940000000000005,2.208061887719636
1389.489990234375,1425.0,1387.199951171875,1420.739990234375,1420.739990234375,1523400,0.553,2020-06-15,24,2020,15,Monday,0.17099999999999996,1.1895871132456
1449.0,1457.1700439453125,1428.989990234375,1446.469970703125,1446.469970703125,1532400,1.811,2020-06-16,24,2020,16,Tuesday,0.17099999999999996,1.1895871132456
1452.93994140625,1462.199951171875,1435.1300048828125,1452.5400390625,1452.5400390625,1530500,0.42,2020-06-17,24,2020,17,Wednesday,0.17099999999999996,1.1895871132456
1449.8499755859375,1452.969970703125,1426.239990234375,1434.1199951171875,1434.1199951171875,1743100,-1.268,2020-06-18,24,2020,18,Thursday,0.17099999999999996,1.1895871132456
1440.0,1444.5,1419.0,1424.6400146484375,1424.6400146484375,2639200,-0.661,2020-06-19,24,2020,19,Friday,0.17099999999999996,1.1895871132456
1425.010009765625,1450.949951171875,1419.18994140625,1450.6600341796875,1450.6600341796875,1472100,1.826,2020-06-22,25,2020,22,Monday,-0.8515999999999998,2.9654027213854106
1452.0,1475.199951171875,1445.0,1463.97998046875,1463.97998046875,1887600,0.918,2020-06-23,25,2020,23,Tuesday,-0.8515999999999998,2.9654027213854106
1463.280029296875,1475.7900390625,1430.0,1432.699951171875,1432.699951171875,1579600,-2.137,2020-06-24,25,2020,24,Wednesday,-0.8515999999999998,2.9654027213854106
1431.219970703125,1442.3199462890625,1419.5400390625,1441.0999755859375,1441.0999755859375,1197900,0.586,2020-06-25,25,2020,25,Thursday,-0.8515999999999998,2.9654027213854106
1432.6300048828125,1437.02001953125,1355.0,1362.5400390625,1362.5400390625,4882000,-5.451,2020-06-26,25,2020,26,Friday,-0.8515999999999998,2.9654027213854106
1360.3399658203125,1398.0,1351.6500244140625,1397.1700439453125,1397.1700439453125,2253700,2.542,2020-06-29,26,2020,29,Monday,1.9155,0.45531271305188314
1396.8800048828125,1424.0,1386.9300537109375,1418.050048828125,1418.050048828125,2014300,1.494,2020-06-30,26,2020,30,Tuesday,1.9155,0.45531271305188314
1419.1700439453125,1448.47998046875,1414.1800537109375,1442.0,1442.0,2109100,1.689,2020-07-01,26,2020,1,Wednesday,1.9155,0.45531271305188314
